날짜,중량A (Heavy Scrap A) 경인,중량A (Heavy Scrap A) 경인증감,중량A (Heavy Scrap A) 영남,중량A (Heavy Scrap A) 영남증감,중량A (Heavy Scrap A) 평균,중량A (Heavy Scrap A) 평균증감
2023-11-07,434,-8,441,-10,437,-9
2023-10-31,442,-5,451,-9,446,-7
2023-10-24,447,0,460,0,453,0
2023-10-17,447,0,460,2,453,0
2023-10-10,447,0,458,0,453,0
2023-10-04,447,0,458,0,453,0
2023-09-26,447,0,458,0,453,0
2023-09-19,447,-1,458,0,453,0
2023-09-12,448,0,458,0,453,0
2023-09-05,448,0,458,0,453,0
2023-08-29,448,0,458,-2,453,-1
2023-08-22,448,0,460,0,454,0
2023-08-15,448,0,460,0,454,0
2023-08-08,448,0,460,0,454,0
2023-07-25,448,-5,460,0,454,-2
2023-07-18,453,-1,460,-9,456,-6
2023-07-11,454,-7,469,-10,462,-8
2023-07-04,461,-10,479,-4,470,-7
2023-06-27,471,0,483,-6,477,-3
2023-06-20,471,0,489,-1,480,0
2023-06-13,471,5,490,2,480,3
2023-06-06,466,0,488,1,477,1
2023-05-30,466,0,487,0,476,0
2023-05-23,466,0,487,0,476,0
2023-05-16,466,1,487,0,476,0
2023-05-09,465,0,487,0,476,0
2023-05-02,465,-7,487,-8,476,-8
2023-04-25,472,-10,495,-8,484,-9
2023-04-18,482,-10,503,-11,493,-10
2023-04-11,492,-4,514,-2,503,-3
2023-04-04,496,-5,516,-8,506,-6
2023-03-28,501,0,524,0,512,0
2023-03-21,501,0,524,10,512,4
2023-03-14,501,0,514,0,508,0
2023-03-07,501,0,514,0,508,0
2023-02-28,501,0,514,0,508,0
2023-02-21,501,0,514,0,508,0
2023-02-14,501,0,514,-1,508,0
2023-02-07,501,0,515,4,508,2
2023-01-31,501,0,511,9,506,4
2023-11-07,434,-8,441,-10,437,-9
2023-10-31,442,-5,451,-9,446,-7
2023-10-24,447,0,460,0,453,0
2023-10-17,447,0,460,2,453,0
2023-10-10,447,0,458,0,453,0
2023-10-04,447,0,458,0,453,0
2023-09-26,447,0,458,0,453,0
2023-09-19,447,-1,458,0,453,0
2023-09-12,448,0,458,0,453,0
2023-09-05,448,0,458,0,453,0
2023-08-29,448,0,458,-2,453,-1
2023-08-22,448,0,460,0,454,0
2023-08-15,448,0,460,0,454,0
2023-08-08,448,0,460,0,454,0
2023-07-25,448,-5,460,0,454,-2
2023-07-18,453,-1,460,-9,456,-6
2023-07-11,454,-7,469,-10,462,-8
2023-07-04,461,-10,479,-4,470,-7
2023-06-27,471,0,483,-6,477,-3
2023-06-20,471,0,489,-1,480,0
2023-06-13,471,5,490,2,480,3
2023-06-06,466,0,488,1,477,1
2023-05-30,466,0,487,0,476,0
2023-05-23,466,0,487,0,476,0
2023-05-16,466,1,487,0,476,0
2023-05-09,465,0,487,0,476,0
2023-05-02,465,-7,487,-8,476,-8
2023-04-25,472,-10,495,-8,484,-9
2023-04-18,482,-10,503,-11,493,-10
2023-04-11,492,-4,514,-2,503,-3
2023-04-04,496,-5,516,-8,506,-6
2023-03-28,501,0,524,0,512,0
2023-03-21,501,0,524,10,512,4
2023-03-14,501,0,514,0,508,0
2023-03-07,501,0,514,0,508,0
2023-02-28,501,0,514,0,508,0
2023-02-21,501,0,514,0,508,0
2023-02-14,501,0,514,-1,508,0
2023-02-07,501,0,515,4,508,2
2023-01-31,501,0,511,9,506,4
2023-01-25,501,0,502,0,502,1
2023-01-17,501,-2,502,-9,501,-6
2023-01-10,503,0,511,-7,507,-3
2023-01-03,503,21,518,23,510,21
2022-12-27,482,42,495,41,489,42
2022-12-20,440,17,454,19,447,18
2022-12-13,423,1,435,-1,429,0
2022-12-06,422,-1,436,-5,429,-3
2022-11-29,423,-24,441,-23,432,-24
2022-11-22,447,-46,464,-59,456,-52
2022-11-15,493,-25,523,-21,508,-23
2022-11-08,518,-29,544,-22,531,-26
2022-11-01,547,0,566,0,557,0
2022-10-25,547,19,566,19,557,19
2022-10-18,528,21,547,13,538,17
2022-10-11,507,1,534,18,521,10
2022-10-04,506,0,516,-2,511,-1
2022-09-27,506,1,518,-2,512,-1
2022-09-20,505,13,520,15,513,15
2022-09-13,492,18,505,16,498,17
2022-09-06,474,43,489,44,481,43
2022-08-30,431,27,445,28,438,28
2022-08-23,404,19,417,20,410,19
2022-08-16,385,0,397,-2,391,-1
2022-08-09,385,-1,399,-1,392,-1
2022-08-04,386,-33,400,-27,393,-30
2022-07-26,419,-10,427,-11,423,-11
2022-07-19,429,-40,438,-28,434,-33
2022-07-12,469,-44,466,-46,467,-46
2022-07-05,513,-48,512,-51,513,-49
2022-06-28,561,-23,563,-33,562,-28
2022-06-21,584,-1,596,-9,590,-5
2022-06-14,585,-11,605,-3,595,-7
2022-06-07,596,-10,608,-10,602,-10
2022-05-31,606,-10,618,-10,612,-10
2022-05-24,616,-12,628,-13,622,-13
2022-05-17,628,-22,641,-10,635,-16
2022-05-10,650,-12,651,-12,651,-12
2022-05-03,662,-1,663,-8,663,-4
2022-04-26,663,-11,671,-13,667,-12
2022-04-19,674,-6,684,-5,679,-6
2022-04-12,680,0,689,1,685,1
2022-04-05,680,-1,688,-1,684,-1
2022-03-29,681,0,689,0,685,0
2022-03-22,681,3,689,3,685,3
2022-03-15,678,27,686,29,682,28
2022-03-08,651,1,657,1,654,1
2022-03-02,650,13,656,10,653,11
2022-02-22,637,11,646,11,642,11
2022-02-15,626,16,635,9,631,13
2022-02-08,610,9,626,17,618,13
2022-02-03,601,0,609,-2,605,-1
2022-01-25,601,10,611,10,606,10
2022-01-18,591,15,601,1,596,8
2022-01-11,576,23,600,29,588,26
2022-01-04,553,0,571,0,562,0
2021-12-28,553,2,571,0,562,1
2021-12-21,551,-9,571,-1,561,-5
2021-12-14,560,-2,572,-7,566,-5
2021-12-07,562,-9,579,-1,571,-5
2021-11-30,571,-6,580,-9,576,-7
2021-11-23,577,-5,589,-1,583,-3
2021-11-16,582,-13,590,-15,586,-14
2021-11-09,595,-2,605,0,600,-1
2021-11-02,597,10,605,6,601,8
2021-10-26,587,22,599,28,593,25
2021-10-19,565,24,571,21,568,22
2021-10-12,541,11,550,11,546,11
2021-10-05,530,6,539,8,535,7
2021-09-28,524,1,531,0,528,1
2021-09-23,523,-9,531,-6,527,-8
2021-09-14,532,-2,537,-3,535,-2
2021-09-07,534,-8,540,-7,537,-8
2021-08-31,542,-9,547,-4,545,-6
2021-08-24,551,9,551,1,551,5
2021-08-17,542,0,550,3,546,1
2021-08-10,542,1,547,-1,545,0
2021-08-03,541,0,548,0,545,0
2021-07-27,541,10,548,11,545,11
2021-07-20,531,0,537,3,534,1
2021-07-13,531,10,534,10,533,10
2021-07-06,521,11,524,12,523,12
2021-06-29,510,0,512,0,511,0
2021-06-22,510,9,512,16,511,12
2021-06-15,501,9,496,3,499,6
2021-06-08,492,1,493,0,493,1
2021-06-01,491,1,493,0,492,0
2021-05-25,490,21,493,19,492,20
2021-05-18,469,35,474,23,472,29
2021-05-11,434,10,451,16,443,13
2021-05-04,424,1,435,1,430,1
2021-04-27,423,2,434,-2,429,0
2021-04-20,421,11,436,16,429,14
2021-04-13,410,10,420,2,415,6
2021-04-06,400,9,418,21,409,15
2021-03-30,391,-2,397,-1,394,-2
2021-03-23,393,-6,398,-13,396,-9
2021-03-16,399,-3,411,-10,405,-7
2021-03-12,402,7,421,15,412,11
2021-03-05,395,21,406,16,401,19
2021-02-26,374,11,390,31,382,21
2021-02-19,363,1,359,1,361,1
2021-02-10,362,-11,358,-6,360,-9
2021-02-05,373,-13,364,-12,369,-12
2021-01-29,386,-18,376,-28,381,-23
2021-01-22,404,-10,404,-18,404,-14
2021-01-15,414,20,422,1,418,10
2021-01-08,394,21,421,20,408,21
2021-01-01,373,1,401,19,387,10
2020-12-25,372,51,382,46,377,48
2020-12-18,321,18,336,15,329,17
2020-12-11,303,0,321,0,312,0
2020-12-04,303,1,321,0,312,0
2020-11-27,302,1,321,6,312,4
2020-11-20,301,10,315,1,308,5
2020-11-13,291,16,314,15,303,16
2020-11-06,275,0,299,9,287,4
2020-10-30,275,-4,290,0,283,-2
2020-10-23,279,-6,290,-2,285,-4
2020-10-16,285,0,292,1,289,1
2020-10-09,285,0,291,-1,288,-1
2020-10-02,285,-9,292,-10,289,-9
2020-09-25,294,-5,302,0,298,-3
2020-09-18,299,-3,302,-7,301,-5
2020-09-11,302,-2,309,-2,306,-2
2020-09-04,304,16,311,11,308,14
2020-08-28,288,2,300,1,294,1
2020-08-21,286,19,299,22,293,21
2020-08-14,267,14,277,10,272,12
2020-08-07,253,2,267,1,260,1
2020-07-31,251,-3,266,0,259,-1
2020-07-24,254,-7,266,-3,260,-5
2020-07-17,261,-11,269,-10,265,-11
2020-07-10,272,-10,279,-10,276,-10
2020-07-03,282,-11,289,-10,286,-10
2020-06-26,293,0,299,0,296,0
2020-06-19,293,2,299,3,296,2
2020-06-12,291,13,296,10,294,12
2020-06-05,278,12,286,11,282,11
2020-05-29,266,11,275,10,271,11
2020-05-22,255,-2,265,-2,260,-2
2020-05-15,257,14,267,20,262,17
2020-05-08,243,7,247,0,245,3
2020-05-01,236,15,247,14,242,15
2020-04-24,221,-11,233,-1,227,-6
2020-04-17,232,0,234,0,233,0
2020-04-10,232,-9,234,-9,233,-9
2020-04-03,241,-1,243,0,242,-1
2020-03-27,242,-5,243,-9,243,-7
2020-03-20,247,-1,252,-8,250,-4
2020-03-13,248,0,260,7,254,3
2020-03-06,248,-1,253,2,251,1
2020-02-28,249,-4,251,-1,250,-3
2020-02-21,253,-10,252,-7,253,-8
2020-02-14,263,-10,259,-10,261,-10
2020-02-07,273,-1,269,-1,271,-1
2020-01-31,274,-3,270,0,272,-2
2020-01-24,277,-5,270,-8,274,-6
2020-01-17,282,1,278,11,280,6
2020-01-10,281,19,267,3,274,11
2020-01-03,262,0,264,0,263,0
2019-12-27,262,0,264,-3,263,-2
2019-12-20,262,7,267,0,265,4
2019-12-13,255,1,267,0,261,0
2019-12-06,254,20,267,16,261,18
2019-11-29,234,2,251,2,243,2
2019-11-22,232,0,249,1,241,1
2019-11-15,232,-6,248,-4,240,-5
2019-11-08,238,-13,252,-5,245,-9
2019-11-01,251,-10,257,-11,254,-11
2019-10-25,261,-14,268,-15,265,-14
2019-10-18,275,-10,283,-17,279,-14
2019-10-11,285,-11,300,-3,293,-7
2019-10-04,296,-12,303,-11,300,-11
2019-09-27,308,-5,314,-13,311,-9
2019-09-20,313,-1,327,-11,320,-6
2019-09-13,314,-7,338,12,326,2
2019-09-06,321,-5,326,0,324,-2
2019-08-30,326,-2,326,1,326,-1
2019-08-23,328,14,325,-4,327,5
2019-08-16,314,4,329,14,322,9
2019-08-09,310,1,315,-3,313,-1
2019-08-02,309,0,318,-4,314,-2
2019-07-26,309,-1,322,0,316,0
2019-07-19,310,-11,322,-1,316,-6
2019-07-12,321,-3,323,-1,322,-2
2019-07-05,324,-7,324,-12,324,-10
2019-06-28,331,-6,336,-9,334,-7
2019-06-21,337,-3,345,-3,341,-3
2019-06-14,340,-1,348,-5,344,-3
2019-06-07,341,16,353,24,347,20
2019-05-31,325,0,329,-2,327,-1
2019-05-24,325,8,331,-3,328,2
2019-05-17,317,3,334,14,326,9
2019-05-10,314,-3,320,-3,317,-3
2019-05-03,317,-10,323,-9,320,-10
2019-04-26,327,-11,332,-17,330,-14
2019-04-19,338,-10,349,-17,344,-13
2019-04-12,348,10,366,21,357,15
2019-04-05,338,4,345,3,342,4
2019-03-29,334,1,342,0,338,0
2019-03-22,333,0,342,0,338,0
2019-03-15,333,8,342,0,338,4
2019-03-08,325,15,342,27,334,21
2019-03-01,310,4,315,1,313,3
2019-02-22,306,-11,314,-6,310,-9
2019-02-15,317,-6,320,-10,319,-8
2019-02-08,323,0,330,0,327,0
2019-02-01,323,-14,330,-3,327,-8
2019-01-25,337,-3,333,-7,335,-5
2019-01-18,340,14,340,10,340,12
2019-01-11,326,19,330,24,328,21
2019-01-04,307,1,306,1,307,1
2018-12-28,306,0,305,0,306,0
2018-12-21,306,0,305,0,306,0
2018-12-14,306,-10,305,-10,306,-10
2018-12-07,316,-6,315,-1,316,-3
2018-11-30,322,-9,316,-10,319,-10
2018-11-23,331,-4,326,-15,329,-9
2018-11-16,335,-3,341,-16,338,-10
2018-11-09,338,-1,357,-4,348,-2
2018-11-02,339,-4,361,-8,350,-6
2018-10-26,343,2,369,-2,356,0
2018-10-19,341,-3,371,1,356,-1
2018-10-12,344,-4,370,8,357,2
2018-10-05,348,-1,362,0,355,-1
2018-09-21,349,-7,362,-4,356,-5
2018-09-14,356,-2,366,0,361,-1
2018-09-07,358,0,366,0,362,0
2018-08-31,358,-1,366,-1,362,-1
2018-08-24,359,3,367,6,363,4
2018-08-17,356,9,361,3,359,6
2018-08-10,347,10,358,13,353,12
2018-08-03,337,5,345,3,341,4
2018-07-27,332,0,342,8,337,4
2018-07-20,332,0,334,-13,333,-7
2018-07-13,332,14,347,11,340,13
2018-07-06,318,1,336,16,327,8
2018-06-29,317,-2,320,1,319,0
2018-06-22,319,-5,319,-9,319,-7
2018-06-15,324,-5,328,-3,326,-4
2018-06-08,329,0,331,-2,330,-1
2018-06-01,329,11,333,18,331,14
2018-05-25,318,11,315,8,317,10
2018-05-18,307,4,307,1,307,2
2018-05-11,303,-10,306,-7,305,-8
2018-05-04,313,-9,313,-5,313,-7
2018-04-27,322,-14,318,-18,320,-16
2018-04-20,336,-9,336,-14,336,-12
2018-04-13,345,-7,350,-6,348,-6
2018-04-06,352,-1,356,-8,354,-5
2018-03-30,353,3,364,1,359,2
2018-03-23,350,18,363,13,357,16
2018-03-16,332,9,350,14,341,11
2018-03-09,323,4,336,1,330,3
2018-03-02,319,-3,335,0,327,-2
2018-02-23,322,-2,335,-1,329,-1
2018-02-16,324,-4,336,-9,330,-7
2018-02-09,328,-5,345,-11,337,-8
2018-02-02,333,-11,356,-11,345,-11
2018-01-26,344,-2,367,-9,356,-5
2018-01-19,346,6,376,9,361,7
2018-01-12,340,5,367,5,354,5
2018-01-05,335,2,362,0,349,1
2017-12-29,333,-1,362,0,348,0
2017-12-22,334,3,362,2,348,2
2017-12-15,331,5,360,4,346,5
2017-12-08,326,15,356,11,341,13
2017-12-01,311,7,345,11,328,9
2017-11-24,304,12,334,25,319,18
2017-11-17,292,-7,309,4,301,-1
2017-11-10,299,-1,305,-10,302,-6
2017-11-03,300,-4,315,-1,308,-2
2017-10-27,304,-8,316,-10,310,-9
2017-10-20,312,-8,326,-10,319,-9
2017-10-13,320,-1,336,0,328,-1
2017-09-29,321,3,336,2,329,3
2017-09-22,318,9,334,11,326,10
2017-09-15,309,12,323,15,316,13
2017-09-08,297,2,308,-1,303,1
2017-09-01,295,3,309,2,302,2
2017-08-25,292,9,307,14,300,12
2017-08-18,283,13,293,18,288,15
2017-08-11,270,14,275,15,273,15
2017-08-04,256,6,260,3,258,4
2017-07-28,250,2,257,0,254,1
2017-07-21,248,-9,257,0,253,-4
2017-07-14,257,0,257,-8,257,-4
2017-07-07,257,0,265,0,261,0
2017-06-30,257,13,265,9,261,11
2017-06-23,244,10,256,11,250,10
2017-06-16,234,0,245,1,240,1
2017-06-09,234,-1,244,1,239,0
2017-06-02,235,-9,243,-4,239,-7
2017-05-26,244,-1,247,-7,246,-4
2017-05-19,245,-6,254,-3,250,-4
2017-05-12,251,-3,257,-9,254,-6
2017-04-28,254,-7,266,1,260,-3
2017-04-21,261,0,265,-1,263,-1
2017-04-14,261,-8,266,-7,264,-7
2017-04-07,269,-2,273,-10,271,-6
2017-03-31,271,-2,283,-11,277,-7
2017-03-24,273,7,294,5,284,6
2017-03-17,266,17,289,12,278,15
2017-03-10,249,8,277,15,263,11
2017-03-03,241,0,262,0,252,0
2017-03-03,241,-8,262,1,252,-3
2017-02-24,249,0,261,-1,255,-1
2017-02-17,249,-7,262,-9,256,-8
2017-02-10,256,-6,271,-6,264,-6
2017-02-03,262,0,277,-1,270,0
2017-01-27,262,-10,278,-10,270,-10
2017-01-20,272,-12,288,-17,280,-15
2017-01-13,284,9,305,2,295,6
2017-01-06,275,24,303,37,289,30
2016-12-30,251,6,266,10,259,8
2016-12-23,245,0,256,0,251,0
2016-12-16,245,-6,256,-1,251,-3
2016-12-09,251,0,257,0,254,0
2016-12-02,251,10,257,6,254,8
2016-11-25,241,26,251,26,246,26
2016-11-18,215,11,225,11,220,11
2016-11-11,204,-5,214,-6,209,-6
2016-11-04,209,0,220,0,215,0
2016-10-28,209,-4,220,-2,215,-3
2016-10-21,213,-1,222,-1,218,-1
2016-10-14,214,-9,223,-12,219,-10
2016-10-07,223,-1,235,-5,229,-3
2016-09-30,224,0,240,-5,232,-3
2016-09-23,224,-1,245,0,235,0
2016-09-16,225,-4,245,0,235,-2
2016-09-09,229,3,245,1,237,2
2016-09-02,226,2,244,2,235,2
2016-08-26,224,7,242,5,233,6
2016-08-19,217,16,237,17,227,16
2016-08-12,201,13,220,14,211,14
2016-08-05,188,0,206,0,197,0
2016-07-29,188,1,206,-1,197,0
2016-07-22,187,-6,207,-3,197,-5
2016-07-15,193,0,210,1,202,1
2016-07-08,193,-7,209,-10,201,-9
2016-07-01,200,-6,219,0,210,-3
2016-06-24,206,-8,219,-6,213,-7
2016-06-17,214,-14,225,-17,220,-15
2016-06-10,228,-8,242,-18,235,-13
2016-06-03,236,0,260,-5,248,-3
2016-05-27,236,-18,265,-17,251,-17
2016-05-20,254,6,282,9,268,7
2016-05-13,248,22,273,28,261,25
2016-05-06,226,14,245,18,236,16
2016-04-29,212,18,227,13,220,16
2016-04-22,194,0,214,2,204,1
2016-04-15,194,-2,212,-3,203,-3
2016-04-08,196,10,215,11,206,11
2016-04-01,186,11,204,10,195,10
2016-03-25,175,9,194,9,185,9
2016-03-18,166,7,185,4,176,6
2016-03-11,159,-6,181,0,170,-3
2016-03-04,165,-7,181,-4,173,-6
2016-02-26,172,19,185,11,179,15
2016-02-19,153,17,174,19,164,18
2016-02-12,136,6,155,8,146,7
2016-02-05,130,1,147,3,139,3
2016-01-29,129,4,144,3,136,3
2016-01-22,125,2,141,2,133,2
2016-01-15,123,2,139,3,131,3
2016-01-08,121,1,136,0,128,0
2016-01-01,120,0,136,1,128,0
2015-12-25,120,2,135,-2,128,0
2015-12-18,118,-3,137,-4,128,-3
2015-12-11,121,0,141,-1,131,-1
2015-12-04,121,-12,142,-2,132,-6
2015-11-27,133,0,144,-10,138,-5
2015-11-20,133,-3,154,0,143,-2
2015-11-13,136,-12,154,-15,145,-14
2015-11-06,148,-22,169,-17,159,-19
2015-10-30,170,-5,186,-6,178,-5
2015-10-23,175,-4,192,-3,183,-4
